INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0102521703', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0602521043', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0603521065', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0604521003', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0604521009', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0701521031', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0701521063', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623001', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623005', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623018', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623039', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623048', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623049', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623050', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623051', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623054', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623055', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623057', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623058', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623059', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623061', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623062', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623064', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623066', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623068', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623069', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623070', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623071', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623073', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623074', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623075', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623076', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623077', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623079', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623081', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623082', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623083', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0711521018', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521007', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521044', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521060', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521061', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521084', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521136', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521150', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521151', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521167', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521169', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521184', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521197', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521216', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0802521238', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0803623007', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0101521010', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0106521009', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0301521023', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0302521018', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0404520014', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0603521035', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623072', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0711521005', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0801521031', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0803623003', 'Cumlaude', '2025-08-26 01:33:01', '2025-08-26 01:33:01');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0101623006', 'Cumlaude', '2025-08-26 01:34:15', '2025-08-26 01:34:15');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623072', 'IPK Tertinggi Fakultas Hukum Program Magister', '2025-08-26 01:36:45', '2025-08-26 01:36:45');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0702623072', 'Lulusan Terbaik Fakultas Hukum Program Magister', '2025-08-26 01:36:45', '2025-08-26 01:36:45');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0401623007', 'IPK Tertinggi Fakultas Ilmu Budaya Program Magister', '2025-08-26 01:44:47', '2025-08-26 01:44:47');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0711521052', 'IPK Tertinggi Fakultas Hukum Program Sarjana', '2025-08-26 01:44:47', '2025-08-26 01:44:47');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0101623006', 'IPK Tertinggi Fakultas Sains dan Teknologi Program Magister', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0106521009', 'IPK Tertinggi Fakultas Sains dan Teknologi Program Sarjana', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0302521018', 'IPK Tertinggi Fakultas Ekonomi dan Bisnis Program Sarjana', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0404520014', 'IPK Tertinggi Universitas', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0603521035', 'IPK Tertinggi Fakultas Psikologi dan Pendidikan Program Sarjana', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0801521040', 'IPK Tertinggi Fakultas Ilmu Sosial dan Ilmu Politik Program Sarjana', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0803623003', 'IPK Tertinggi Fakultas Ilmu Sosial dan Ilmu Politik Program Magister', '2025-08-26 02:10:43', '2025-08-26 02:10:43');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0803623009', 'Cumlaude', '2025-08-27 01:09:37', '2025-08-27 01:09:37');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0101521010', 'Lulusan Terbaik Fakultas Sains dan Teknologi Program Sarjana', '2025-08-27 01:12:09', '2025-08-27 01:12:09');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0101623006', 'Lulusan Terbaik Fakultas Sains dan Teknologi Program Magister', '2025-08-27 01:13:36', '2025-08-27 01:13:36');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0301521023', 'Lulusan Terbaik Fakultas Ekonomi dan Bisnis Program Sarjana', '2025-08-27 01:15:11', '2025-08-27 01:15:11');
